DATA	KEY	MARCO / EVENTO	ÂMBITO	#Fontes	Validado	Tópico 1 	Tópico 2	Tópico 3
2003-10-28	2003102800	Doutoramento Honoris Causa atribuído a Serge Moscovici ✝︎	Iscte	1	TRUE	2002-2011	Identidade	Pessoas
2004-01-01	2004010100	Adesão à plataforma DeGóis para a gestão curricular de investigadores.	Iscte	1	FALSE	2002-2011	Desmaterialização	
2004-01-22	2004012200	Licenciamento inicial da plataforma e-learning Blackboard	Iscte	1	FALSE	2002-2011	Ensino	Comunidade
2004-05-01	2004050100	União Europeia: adesão de Chipre, Eslováquia, Eslovénia, Estónia, Hungria, Letónia, Lituânia, Malta, Polónia, República Checa	Internacional	1	TRUE	2002-2011		
2004-07-06	2004070600	Primeiro doutoramento em Métodos Quantativos, Maria Teresa Calapêz	Iscte	1	FALSE	2002-2011	Memória	Pessoas
2004-11-19	2004111900	Fim do serviço militar obrigatório (SMO)	Nacional	1	TRUE	2002-2011		
2004-11-22	2004112200	Protocolo para a Biblioteca Central de Estudos Africanos (BCEA)	Iscte	1	FALSE	2002-2011	Infraestruturação	
2004-12-26	2004122600	Terramoto e sismo submarinos no Índico: 230.000 mortos	Internacional	1	TRUE	2002-2011		
2005-02-14	2005021400	Criação da plataforma Youtube	Internacional	1	TRUE	2002-2011		
2005-02-28	2005022800	Luís Antero Reto é presidente do ISCTE (eleito)	Iscte	1	FALSE	2002-2011	Comunidade	Pessoas
2005-03-12	2005031200	José António Vieira da Silva, ministro do Trabalho e da Solidariedade Social	Iscte	1	FALSE	2002-2011	Comunidade	Pessoas
2005-03-12	2005031201	Maria de Lurdes Rodrigues, ministra da Educação	Iscte	1	FALSE	2002-2011	Comunidade	Pessoas
2005-04-30	2005043000	Lançamento do Repositório institucional	Iscte	1	FALSE	2002-2011	Desmaterialização	Campus
2005-04-30	2005043001	Jorge Freitas Branco é presidente do Conselho Científico (eleito)	Iscte	1	FALSE	2002-2011	Comunidade	Pessoas
2005-05-31	2005053100	António Gomes Mota é presidente do INDEG (eleito)	Iscte	1	FALSE	2002-2011	Comunidade	Pessoas
2005-06-03	2005060300	Integração no Conselho de Reitores da Universidades Portuguesas (CRUP)	Iscte	1	FALSE	2002-2011	Estatuto	
2005-06-10	2005061000	 Ciberdúvidas alojado num servidor do ISCTE	Iscte	1	FALSE	2002-2011	Infraestruturação	
2005-06-13	2005061300	Morte de Álvaro Cunhal (1913-2005)	Nacional	1	TRUE	2002-2011		Pessoas
2005-07-18	2005071800	Protocolo com o Instituto Superior Técnico relativo ao Sistema FénixEDU	Iscte	1	FALSE	2002-2011	Infraestruturação	
2005-07-27	2005072700	Criação do AUDAX presidido por José Paulo Esperança 	Iscte	1	FALSE	2002-2011	Prestação de Serviços	
2006-02-13	2006021300	Doutoramento em Direito das Empresas (descontinuado), Maria Adelaide Croca	Iscte	1	FALSE	2002-2011	Memória	Pessoas
2006-02-28	2006022800	Adequações e criações de cursos de acordo com o modelo de Bolonha (15 licenciaturas, 25 mestrados, 4 doutoramentos)	Iscte	1	FALSE	2002-2011	Ensino	
2006-02-28	2006022801	Raúl Hestnes Ferreira. Arquitetura e universidade. ISCTE, 1972-2005	Iscte	1	FALSE	2002-2011	Memória	Pessoas
2006-03-17	2006031700	Departamento de Contabilidade	Iscte	1	FALSE	2002-2011	Comunidade	
2006-03-17	2006031701	Departamento de Finanças	Iscte	1	FALSE	2002-2011	Comunidade	
2006-05-15	2006051500	Acesso à RTCS, Rede Ciência Tecnologia Sociedade (Internet)	Iscte	1	FALSE	2002-2011	Infraestruturação	
2006-06-14	2006061400	 Adesão a Associação das Universidades de Língua Portuguesa (AULP)	Iscte	1	FALSE	2002-2011	Redes	
2006-07-24	2006072400	Licenciatura em Ciência Política	Iscte	1	FALSE	2002-2011	Ensino	
2006-08-08	2006080800	Constituição da Fundação ISCTE (prestadora de serviços)	Iscte	1	FALSE	2002-2011	Prestação de Serviços	
2006-10-19	2006101900	Adesão a European University Association (EUA)	Iscte	1	FALSE	2002-2011	Redes	
2006-11-15	2006111500	Adequações e criações de cursos ao modelo de Bolonha (3 licenciaturas, 32 mestrados, 1 mestrado integrado, 7 doutoramentos)	Iscte	1	FALSE	2002-2011	Ensino	
2007-01-01	2007010100	União Europeia: adesão da Bulgária e da Roménia	Internacional	1	TRUE	2002-2011		
2007-01-02	2007010200	Lançamento de notas na plataforma Fénix	Iscte	1	FALSE	2002-2011	Desmaterialização	Ensino
2007-02-15	2007021500	Sílvia Silva eleita presidente do Conselho Pedagógico	Iscte	1	FALSE	2002-2011	Comunidade	
2007-03-19	2007031900	Departamento de Arquitetura e Urbanismo	Iscte	1	FALSE	2002-2011	Comunidade	
2007-05-15	2007051500	Carlos Sá da Costa é presidente do Conselho Científico (eleito)	Iscte	1	FALSE	2002-2011	Comunidade	Pessoas
2007-07-01	2007070100	Acesso a residência universitária Prof. José Pinto Peixoto	Iscte	1	FALSE	2002-2011	Comunidade	
2007-07-01	2007070101	Desmaterialização da emissão dos diplomas	Iscte	1	FALSE	2002-2011	Desmaterialização	Ensino
2007-07-10	2007071000	Acordo de cooperação técnico-financeiro ISCTE-OIT-IEFP-UGT-CGTP	Iscte	1	FALSE	2002-2011	Prestação de Serviços	
2007-08-01	2007080100	Protocolo com a Universidade de Ciências e Tecnologia de Macau	Iscte	1	FALSE	2002-2011	Redes	
2007-09-01	2007090100	Automatização plena das inscrições do 1º ciclo	Iscte	1	FALSE	2002-2011	Desmaterialização	Ensino
2007-09-10	2007091000	Regime Jurídico das Instituições do Ensino Superior RJIES; Lei 62/2007	Nacional	1	TRUE	2002-2011	Estatuto	
2007-11-05	2007110500	Gabinete de Qualidade; Decreto-Lei n.º 369/2007​; Lei n.º 38/2007	Iscte	1	FALSE	2002-2011	Comunidade	
2007-11-05	2007110501	Criação da Agência de Avaliação e Acreditação do Ensino Superior (A3ES)	Nacional	2	TRUE	2002-2011		
2007-12-15	2007121500	ISCTE 35 anos. Nascido para inovar	Iscte	1	FALSE	2002-2011	Memória	
2008-01-07	2008010700	Eleição da Assembleia estatutária, destinada a decidir a passagem para o regime fundacional e a elaborar os novos estatutos no âmbito do Regime Jurídico das Instituições do Ensino Superior, com a presença do ministro Mariano Gago	Iscte	1	FALSE	2002-2011	Estatuto	
2008-01-16	2008011600	O dia em que o ISCTEnão explodiu	Internacional	0	FALSE	2002-2011		
2008-05-07	2008050700	Observatório da imigração, ir aos centros	Nacional	1	FALSE	2002-2011	Prestação de Serviços	Comunidade
2008-05-31	2008053100	Desmaterialização do Inquérito de monitorização pedagógica (1º ciclo)	Iscte	1	FALSE	2002-2011	Desmaterialização	Ensino
2008-07-25	2008072500	Centro em Rede de Investigação em Antropologia (CRIA)	Iscte	1	FALSE	2002-2011	Investigação	Redes
2008-08-08	2008080800	Licenciatura em Finanças e Contabilidade	Iscte	1	FALSE	2002-2011	Ensino	
2008-08-21	2008082100	Nelson Évora ganha medalha de ouro olímpico em Pequim	Internacional	1	TRUE	2002-2011		
2008-09-01	2008090100	Desmaterialização das inscrição dos estudantes	Iscte	1	FALSE	2002-2011	Desmaterialização	Ensino
2008-10-17	2008101700	Observatório das desigualdades, ir ao centro	Nacional	1	FALSE	2002-2011	Prestação de Serviços	Comunidade
2008-10-31	2008103100	Adesão à rede Eduroam	Iscte	1	FALSE	2002-2011	Infraestruturação	Campus
2008-12-17	2008121700	Certificação de Qualidade (ISO 9001:2008)	Iscte	1	FALSE	2002-2011	Comunidade	Campus
2008-12-31	2008123100	Remodelação do pavilhão interior (1870 m2)	Iscte	1	FALSE	2002-2011	Estatuto	
2009-01-16	2009011600	Licenciatura em Serviço Social	Iscte	1	FALSE	2002-2011	Ensino	
2009-02-18	2009021800	 Senado aprova mudança de imagem.	Iscte	1	FALSE	2002-2011	Identidade	
2009-04-27	2009042700	Instituição da Fundação ISCTE-IUL Instituto Universitário de Lisboa (ISCTE-IUL), com os respetivos estatutos	Iscte	1	FALSE	2002-2011	Identidade	Estatuto
2009-04-27	2009042701	Passagem ao regime fundacional: ISCTE-IUL Instituto Universitário de Lisboa	Iscte	1	FALSE	2002-2011		
2009-05-08	2009050800	Nova orgânica: escolas, departamentos, unidades de investigação	Iscte	1	FALSE	2002-2011	Comunidade	
2009-09-11	2009091100	Carlos Lopes é presidente do Conselho Geral (eleito)	Iscte	1	FALSE	2002-2011	Comunidade	Pessoas
2009-09-30	2009093000	Provedora do estudante Isabel Nicolau	Iscte	2	FALSE	2002-2011	Comunidade	Pessoas
2009-10-01	2009100100	Inauguração da Sala Universia (descontinuada)	Iscte	1	FALSE	2002-2011	Memória	Campus
2009-10-26	2009102600	José António Vieira da Silva, ministro da Economia da Inovação e Desenvolvimento 	Iscte	1	FALSE	2002-2011	Comunidade	Pessoas
2009-11-02	2009110200	 Início das atividades letivas Laboratório de Competências Transversais	Iscte	1	FALSE	2002-2011	Ensino	
2009-11-13	2009111300	António Ramalho Eanes é presidente do Conselho de Curadores e Carlos Lopes presidente do Conselho Geral (eleito)	Iscte	1	FALSE	2002-2011	Comunidade	Pessoas
2010-02-01	2010020100	Editora Mundos Sociais	Iscte	1	FALSE	2002-2011	Prestação de Serviços	Investigação
2010-02-20	2010022000	Enxurradas na ilha da Madeira (cerca de 50 mortos)	Nacional	1	FALSE	2002-2011		
2010-04-12	2010041200	Criação da Escola de Ciências Sociais e Humanas, de Escola de Sociologia e Políticas Públicas, de Tecnologias e Arquitetura e Escola de Gestão (IBS)	Iscte	1	FALSE	2002-2011	Ensino	
2010-04-26	2010042600	Primeiro doutoramento em Serviço Social, Jorge Ferreira	Iscte	1	FALSE	2002-2011	Memória	Pessoas
2010-06-18	2010061800	Prémio L'Oreal Brandstorm para os alunos de Marketing	Iscte	1	FALSE	2002-2011	Comunidade	
2010-07-01	2010070100	António Gomes Mota é diretor da Escola de Gestão (IBS) (eleito)	Iscte	1	FALSE	2002-2011	Comunidade	Pessoas
2010-07-01	2010070101	Francisco Cercas eleito diretor da Escola de Tecnologias e Arquitetura (ISTA)	Iscte	1	FALSE	2002-2011	Comunidade	Pessoas
2010-07-01	2010070102	Juan Mozzicafreddo (✝︎) é diretor da Escola de Sociologia e Políticas Públicas (ESPP) (eleito)	Iscte	1	FALSE	2002-2011	Comunidade	Pessoas
2010-07-01	2010070103	Maria Luisa Pedrosa de Lima eleita diretora da Escola de Ciências Sociais e Humanas (ECSH)	Iscte	1	FALSE	2002-2011	Comunidade	Pessoas
2010-07-02	2010070200	Publicação do regulamento da IBS	Iscte	1	FALSE	2002-2011	Comunidade	
2010-09-01	2010090100	Desmaterialização dos sumários das aulas	Iscte	1	FALSE	2002-2011	Desmaterialização	Ensino
2010-09-30	2010093000	Número de discentes: 9542	Iscte	1	FALSE	2002-2011	Comunidade	
2010-09-30	2010093001	Departamento de Ciência Política e Políticas Públicas	Iscte	1	FALSE	2002-2011	Comunidade	
2010-09-30	2010093002	Departamento de Economia Política	Iscte	1	FALSE	2002-2011	Comunidade	
2010-09-30	2010093003	Departamento de Marketing, Operações e Gestão Geral (redenominação de Ciências de Gestão do departamento de Ciências de Gestão	Iscte	1	FALSE	2002-2011	Comunidade	
2010-09-30	2010093004	Departamento de Métodos de Pesquisa Social	Iscte	1	FALSE	2002-2011	Comunidade	
2010-09-30	2010093005	Departamento de Recursos Humanos e Comportamento Organizacional	Iscte	1	FALSE	2002-2011	Comunidade	
2010-10-21	2010102100	Regulamento de Avaliação de Desempenho dos Docentes do ISCTE-IUL	Iscte	1	FALSE	2002-2011	Comunidade	
2010-12-06	2010120600	Regulamento Disciplinar de Discentes	Iscte	1	FALSE	2002-2011	Comunidade	
2010-12-13	2010121300	Observatório das Famílias e das Políticas de Família	Nacional	1	TRUE	2002-2011	Prestação de Serviços	Comunidade
2011-01-18	2011011800	Susana Fonseca eleita presidente do Conselho Pedagógico	Iscte	1	FALSE	2002-2011	Comunidade	Pessoas
2011-03-01	2011030100	Automatização plena das inscrições do 2º ciclo	Iscte	1	FALSE	2002-2011	Desmaterialização	Ensino
2011-03-11	2011031100	Acidente nuclear na central de Fukushima, Japão	Internacional	1	TRUE	2002-2011		
2011-03-20	2011032000	Honoris causa a Wei Zhao atriibuído na Academia de Ciências de Lisboa (em associação: UTL, Porto, NOVA, Aveiro, Minho, Évora, Açores, Algarve, UTAD, UBI, Madeira, ISCTE)	Iscte	1	TRUE	2002-2011	Identidade	Pessoas
2011-03-28	2011032800	Criação do Instituto para as Políticas Públicas e Sociais (IPPS- IUL)	Iscte	1	FALSE	2012-2022	Prestação de Serviços	
2011-04-06	2011040600	Troika foi chamada a Portugal	Nacional	1	TRUE	2002-2011		
2011-04-15	2011041500	Regulamento da Comissão de Ética	Iscte	1	FALSE	2002-2011	Comunidade	
2011-04-15	2011041501	"Ética na Investigação Melhores práticas, melhor Ciência (2016)"	Iscte	2	FALSE	2002-2011	Comunidade	Investigação
2011-04-27	2011042700	Doutoramento Honoris Causa atribuído a José Veiga Simão ✝︎	Iscte	1	TRUE	2002-2011	Identidade	Pessoas
2011-04-27	2011042701	Doutoramento Honoris Causa atribuído a André Jordan	Iscte	1	FALSE	2002-2011	Identidade	Pessoas
2011-05-16	2011051600	Conselho Geral extingue Fundação ISCTE	Iscte	1	FALSE	2002-2011	Prestação de Serviços	
2011-05-17	2011051700	Assinatura do Memorando de Entendimento entre a "Troika" e Portugal	Nacional	1	TRUE	2002-2011		
2011-09-09	2011090900	Symposium Digital Fabricatio​n – a State of Art no ISCTE-IUL	Iscte	1	FALSE	2002-2011	Investigação	
2011-11-02	2011110200	Manual da Qualidade (com revisões bienais)	Iscte	1	FALSE	2002-2011	Comunidade	
2012-01-16	2012011600	Homologação da compra do edifício do Instituto da Mobilidade e dos Transportes Terrestres (IMT)	Iscte	1	FALSE	2002-2011	Campus	Infraestruturação
2012-03-06	2012030600	Criação do Vitruvius FABLAB	Iscte	1	FALSE	2012-2022	Prestação de Serviços	Campus
2012-05-29	2012052900	Extinta Fundação ISCTE (continua como IPPS)	Iscte	1	FALSE	2012-2022	Prestação de Serviços	
2012-05-31	2012053100	Desmaterialização do Inquérito de monitorização pedagógica (2º ciclo)	Iscte	1	FALSE	2012-2022	Desmaterialização	Ensino
2012-06-02	2012060200	Claque do ISCTE (500 participantes) no jogo da seleção portuguesa contra a seleção turca	Iscte	1	FALSE	2012-2022	Comunidade	
2012-09-12	2012091200	Doutoramento Honoris Causa atribuído a Fernando Henrique Cardoso	Iscte	1	TRUE	2012-2022	Identidade	Pessoas
2012-09-30	2012093000	Número de discentes: 10043	Iscte	1	FALSE	2012-2022	Comunidade	
2012-10-12	2012101200	Departamento de Matemática	Iscte	1	FALSE	2012-2022	Comunidade	
2012-10-12	2012101201	Honoris Causa atribuído a Manuel Marín ✝︎	Iscte	1	FALSE	2012-2022	Identidade	Pessoas
2012-10-12	2012101202	Departamento de Métodos Quantitativos para Gestão e Economia como redenominação do departamento de Métodos Quantitativos	Iscte	1	FALSE	2012-2022	Comunidade	
2012-10-13	2012101300	Manifestação popular "Que se lixe a Troika!"	Nacional	1	TRUE	2012-2022		
2012-10-26	2012102600	Jorge Barreto Xavier, Secretário de Estado da Cultura	Nacional	1	TRUE	2012-2022		
2012-11-20	2012112000	Mohamed Azzim Gulamhussen eleito presidente da escola de Gestão (IBS)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2012-12-14	2012121400	Victor Franco é presidente do Conselho Científico (eleito)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2012-12-15	2012121500	"Até onde nos leva o saber. Uma história de 40 anos do ISCTE Instituto Universitário de Lisboa"	Iscte	1	FALSE	2012-2022	Memória	
2012-12-15	2012121501	Medalha dos 40 anos	Iscte	1	FALSE	2012-2022	Memória	
2012-12-15	2012121502	Comemoração dos 40 anos	Iscte	1	FALSE	2012-2022	Memória	
2013-02-07	2013020700	José Luís Saldanha eleito presidente do Conselho Pedagógico	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2013-06-18	2013061800	Redesignação do CEA para CEI (Centro de Estudos Internacionais)	Iscte	1	FALSE	2012-2022	Investigação	
2013-07-01	2013070100	União Europeia: adesão da Croácia 	Internacional	1	TRUE	2012-2022		
2013-07-08	2013070800	Filipe Reis é diretor da ECSH (eleito)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2013-07-12	2013071200	Helena Carvalho eleita diretora da Escola de sociologia e políticas públicas ( ESPP)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2013-07-17	2013071700	Clara Carvalho primeira diretora do recém criado Centro de Estudos Internacionais (CEI_ISCTE)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2013-09-13	2013091300	Carlos Lopes é presidente do Conselho Geral (reeleito)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2013-09-18	2013091800	Ricardo Fonseca é diretor da Escola de tecnologias e arquitetura (ISTA) (eleito)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2013-09-30	2013093000	Número de discentes: 10171	Iscte	1	FALSE	2012-2022	Comunidade	
2013-10-08	2013100800	José Manuel Rebelo é presidente do Conselho Cientifico (eleito)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2013-11-04	2013110400	Primeiro doutoramento em Gestão Empresarial Aplicada no âmbito do acordo com a University of Electronic Sciences and Technology of China, Chengdu, China	Iscte	1	FALSE	2012-2022	Redes	Investigação
2013-11-11	2013111100	Plataforma de gestão curricular de investigação Ciência-IUL	Iscte	2	FALSE	2012-2022	Infraestruturação	
2013-12-04	2013120400	Desmaterialização do registo da assiduidade e sumários (docente e discente)	Iscte	3	FALSE	2012-2022	Desmaterialização	Ensino
2014-03-03	2014030300	Luís Antero Reto é reitor (eleito)	Iscte	1	FALSE	2002-2011	Comunidade	Pessoas
2014-03-18	2014031800	Ocupação da Crimeia pela Federação Russa	Internacional	1	TRUE	2012-2022		
2014-04-30	2014043000	Medidas de combate a todas as formas de violência escolar	Nacional	1	TRUE	2012-2022		
2014-05-13	2014051300	ISTAR-ISCTE	Iscte	1	FALSE	2012-2022	Investigação	
2014-09-01	2014090100	Inscrições on-line do 3º ciclo	Iscte	1	FALSE	2012-2022	Desmaterialização	Ensino
2014-09-11	2014091100	IULCOME: receção aos novos estudantes	Iscte	3	FALSE	2012-2022	Comunidade	Campus
2014-09-30	2014093000	Número de discentes: 10176	Iscte	1	FALSE	2012-2022	Comunidade	
2014-12-15	2014121500	Portal I-Meritus para a avaliação do desempenho dos docentes e dos investigadores; https://i-meritus.iscte-iul.pt	Iscte	1	FALSE	2012-2022	Comunidade	
2014-12-15	2014121501	Intranet MyISCTE. https://intranet.iscte-iul.pt/user/login?destination=home	Iscte	2	FALSE	2012-2022	Infraestruturação	
2015-01-07	2015010700	Massacre de Charlie Hebdo em Paris	Internacional	1	TRUE	2012-2022		
2015-02-02	2015020200	José Paulo Esperança é presidente da escola de Gestão (IBS) (eleito)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2015-02-11	2015021100	Certificação do Sistema Integrado de Garantia da Qualidade (SIGQ) pela A3ES (6 anos)	Iscte	1	FALSE	2012-2022	Ensino	
2015-03-26	2015032600	Maria Madalena Ramos eleita presidente do Conselho Pedagógico	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2015-03-30	2015033000	Primeiro doutoramento em Gestão Empresarial Aplicada no âmbito do acordo com a Southern Medical University, Guangzhou	Iscte	1	FALSE	2012-2022	Redes	Investigação
2015-04-09	2015040900	José Paulo Esperança eleito presidente da escola de Gestão (IBS)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2015-05-31	2015053100	Desmaterialização do Inquérito de monitorização pedagógica (3º ciclo)	Iscte	1	FALSE	2012-2022	Desmaterialização	Ensino
2015-06-09	2015060900	ISCTE co-fundador da Associação das Universidades Portuguesas	Iscte	1	FALSE	2012-2022	Redes	
2015-09-11	2015091100	Criação do Coro ISCTE. Maestro Pedro Miguel	Iscte	2	FALSE	2012-2022	Comunidade	Pessoas
2015-09-22	2015092200	Carlos Santos Ferreira eleito presidente do Conselho de Curadores	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2015-09-25	2015092500	Elaboração da Agenda 2030: objetivos de desenvolvimento sutentável	Internacional	1	TRUE	2012-2022		
2015-09-30	2015093000	Número de discentes: 10647	Iscte	1	FALSE	2012-2022	Comunidade	
2015-10-06	2015100600	Depósito em acesso aberto. Despacho reitoral 65/2015	Iscte	1	FALSE	2012-2022	Infraestruturação	Investigação
2015-10-23	2015102300	Eduardo Ferro Rodrigues eleito 14º Presidente da Assembleia da República	Nacional	1	TRUE	2012-2022	Comunidade	Pessoas
2015-11-30	2015113000	Cimeira sobre as alterações climáticas (COP21)	Internacional	1	TRUE	2012-2022		
2015-12-15	2015121500	Clube ISCTE institui o mural solidário	Iscte	1	FALSE	2012-2022		
2016-01-21	2016012100	Criada a Revista de Gestão dos Países de Língua Portuguesa, vol. 15, nº1, sucede a Revista Portuguesa e Brasileira de Gestão	Iscte	1	FALSE	2012-2022	Investigação	
2016-02-05	2016020500	 Reforço de medidas sobre a praxe académica	Nacional	1	FALSE	2012-2022	Comunidade	Campus
2016-04-12	2016041200	Eleição de primeira Comissão de Trabalhadores	Iscte	1	FALSE	2012-2022	Comunidade	
2016-04-22	2016042200	Acordo de Paris sobre alterações climáticas	Internacional	1	TRUE	2012-2022		
2016-04-27	2016042700	Homenagem ao general A. Ramalho Eanes no 7º aniversário do regime fundacional	Iscte	1	FALSE	2012-2022	Pessoas	
2016-05-30	2016053000	Homologação do Relatório de Atividades 	Iscte	1	FALSE	2012-2022	Comunidade	
2016-07-10	2016071000	Portugal sagra-se campeão europeu de futebol	Internacional	1	TRUE	2012-2022		
2016-07-20	2016072000	Filipe Reis é diretor da ECSH (reeleito)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2016-07-20	2016072001	Helena Carreiras eleita diretora da Escola de sociologia e políticas públicas (ESPP)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2016-09-22	2016092200	ISCTE classificado pela primeira vez no ranking Times Higher Education (THE)	Iscte	1	FALSE	2012-2022	Identidade	
2016-09-29	2016092900	Ricardo Fonseca reeleito diretor da Escola de tecnologias e arquitetura (ISTA)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2016-09-30	2016093000	Número de discentes: 10488	Iscte	1	FALSE	2012-2022	Comunidade	
2016-12-15	2016121500	"Uma Década de Intervenções no Campus. ISCTE-Iul Arquitetura e universidade 2005-2015" de J. Baltazar	Iscte	2	FALSE	2012-2022	Memória	Campus
2017-01-01	2017010100	António Guterres eleito secretário-geral da ONU	Internacional	2	TRUE	2012-2022		
2017-01-07	2017010700	Morte de Mário Soares (1924-2017)	Nacional	1	TRUE	2012-2022		
2017-01-09	2017010900	Código de Conduta Académica (plágio)	Iscte	2	FALSE	2012-2022	Comunidade	
2017-01-31	2017013100	Relatório final "A praxe como fenómeno social" da DGES	Nacional	1	FALSE	2012-2022	Comunidade	
2017-02-01	2017020100	Assinatura eletrónica de pautas	Iscte	1	FALSE	2012-2022	Desmaterialização	Ensino
2017-02-24	2017022400	Francisco Cercas é presidente do Conselho Cientifico (reeleito)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2017-03-17	2017031700	Integração da componente da Sustentabilidade no SIGQ	Iscte	1	FALSE	2012-2022	Comunidade	
2017-03-17	2017031701	Fernando Batista é presidente do Conselho Pedagógico (eleito)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2017-03-19	2017031900	Homologação do Relatório de Atividades  (fonte RA2016): Orçamento 42 M€ 	Iscte	1	FALSE	2012-2022	Comunidade	
2017-05-13	2017051300	Salvador Sobral vence o Festival Eurovisão da Canção	Nacional	1	TRUE	2012-2022	Pessoas	
2017-06-17	2017061700	Fogos florestais em Pedrógão Grande causam 66 mortos	Nacional	1	TRUE	2012-2022		
2017-09-08	2017090800	Júlio Pedrosa é presidente do Conselho Geral (eleito)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2017-09-30	2017093000	Número de discentes: 10620	Iscte	1	FALSE	2012-2022	Comunidade	
2017-10-15	2017101500	Fogos florestais na Zona Centro 	Nacional	1	TRUE	2012-2022		
2017-11-24	2017112400	"Retrato da investigação científica no ISCTE-IUL. Documento síntese do estudo realizado pela CEIC" (A. Benavente, P. Guibentif, M. E. Gonçalves, V. Rato, M. Santos, A. Velez) publicado pela Comissão especializada de investigação cientifica do Conselho Geral mandato 2013-17	Iscte	1	FALSE	2012-2022	Investigação	
2017-12-15	2017121500	45º aniversário do ISCTE-IUL	Iscte	1	FALSE	2012-2022	Memória	
2017-12-15	2017121501	"Afirmação de uma identidade. 45 anos de ISCTE Instituto Universitário de Lisboa"	Iscte	1	FALSE	2012-2022	Memória	
2018-02-07	2018020700	Homologação do Relatório de Atividades  (fonte RA2017): Orçamento 42 M€ 	Iscte	1	FALSE	2012-2022	Comunidade	
2018-03-08	2018030800	Maria de Lurdes Rodrigues eleita primeira reitora	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2018-04-23	2018042300	INDEG-IUL, protocolo com a IAPMEI para a implementação de três programas para PME's	Iscte	1	FALSE	2012-2022	Prestação de Serviços	
2018-05-18	2018051800	Abertura concursos para a contratação de várias dezenas de investigadores; edital nº 504/2018 de 18 de Maio	Iscte	1	FALSE	2012-2022	Investigação	
2018-09-05	2018090500	Obtenção da Acreditação Institucional pela A3ES (6 anos)	Iscte	1	FALSE	2012-2022	Ensino	
2018-09-14	2018091400	IULCOME: receção aos novos estudantes	Iscte	3	FALSE	2012-2022	Comunidade	
2018-09-26	2018092600	CiênciaVitae como sistema nacional de gestão curricular de ciência	Nacional	1	FALSE	2012-2022		
2018-09-30	2018093000	Número de discentes: 10939	Iscte	1	FALSE	2012-2022	Comunidade	
2018-11-02	2018110200	Comemoração dos 30 anos do INDEG	Iscte	1	FALSE	2012-2022	Memória	Comunidade
2018-11-02	2018110201	Formar para a sociedade do conhecimento. INDEG-ISCTE 30 anos, Carlos Oliveira Santos	Iscte	2	FALSE	2012-2022	Memória	
2018-11-15	2018111500	José Manuel Rebelo Provedor do estudante	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2018-11-23	2018112300	Carlos Sá da Costa diretor da Escola de tecnologias e arquitetura (ISTA)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2018-12-01	2018120100	Criação do Observatório português das atividades culturais	Nacional	1	FALSE	2012-2022	Prestação de Serviços	Comunidade
2018-12-13	2018121300	Iscte primeira universidade portuguesa a obter a Certificação Ambiental (ISO 14001:2015)	Iscte	1	FALSE	2012-2022	Comunidade	
2019-01-03	2019010300	José Crespo de Carvalho é presidente do INDEG-ISCTE (eleito)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2019-02-18	2019021800	Tomada de posse do Conselho Científico do ISCTE-IUL	Iscte	1	FALSE	2012-2022	Comunidade	
2019-02-25	2019022500	Luísa Lima eleita presidente do Conselho Científico	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2019-03-13	2019031300	Tomada de posse do Conselho Pedagógico do ISCTE- IUL	Iscte	1	FALSE	2012-2022	Comunidade	
2019-03-25	2019032500	Joana Alexandre eleita presidente do Conselho Pedagógico	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2019-04-03	2019040300	ISCTE no ranking Times Higher Education (THE) University Impact Rankings	Iscte	1	FALSE	2012-2022	Comunidade	
2019-04-10	2019041000	Maria João Cortinhal diretora da Escola de Gestão (IBS)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2019-04-15	2019041500	Incêndio na Catedral Notre-Dame, Paris	Internacional	1	TRUE	2012-2022		
