DATA	MARCO/EVENTO	Âmbito	Descrição / Legenda da fonte	Tipo	Link					
2009-09-30	Provedora do estudante Isabel Nicolau	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52015112999/in/album-72177720298218822/					
2009-09-30	Provedora do estudante Isabel Nicolau	Iscte		pagina_web	https://dre.pt/dre/detalhe/despacho/5910-2011-965418					
2009-09-11	Carlos Lopes eleito presidente do Conselho Geral	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52015377665/in/album-72177720298218822/					
2009-05-08	Nova orgânica: escolas, departamentos, unidades de investigação	Iscte								
2009-04-27	Passagem ao regime fundacional: ISCTE-IUL Instituto Universitário de Lisboa	Iscte	Decreto lei nº 95/2009 de 27 de Abril							
2009-02-18	Senado aprova mudança de imagem.	Iscte								
2009-01-16	Licenciatura em Serviço Social	Iscte		pagina_web	https://dre.pt/dre/detalhe/deliberacao/1393-2011-1437025					
2008-12-31	Remodelação do pavilhão interior (1870 m2)	Iscte								
2008-12-17	Certificação de Qualidade (ISO 9001:2008)	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52014864901/in/album-72177720298218822/					
2008-10-31	Adesão à rede Eduroam	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52015377870/in/album-72177720298218822/					
2008-10-17	Observatório das desigualdades	Nacional		pagina_web	https://www.observatorio-das-desigualdades.com/					
2008-09-01	Desmaterialização das inscrição dos estudantes	Iscte								
2008-08-21	Jogos Olímpicos, Pequim, ouro, Nélson Évora, triplo salto	Internacional		pagina_web	https://olympics.com/pt/video/nelson-evora-salta-para-o-ouro-na-pequim-2008					
2008-08-08	Licenciatura em Finanças e Contabilidade	Iscte		pagina_web	https://dre.pt/dre/detalhe/despacho/21650-2008-2646325					
2008-07-25	Centro em Rede de Investigação em Antropologia (CRIA)	Iscte								
2008-05-31	Desmaterialização do Inquérito de monitorização pedagógica (1º ciclo)	Iscte								
2008-05-07	Observatório da imigração	Nacional	migrações???	pagina_web	https://www.om.acm.gov.pt/					
2008-03-08	Manifestação nacional dos professores do ensino secundário	Nacional		pagina_web	https://www.dn.pt/arquivo/2008/um-momento-muito-delicado-para-o-ensino-e-para-o-governo-1003954.html					
2008-01-16	Evacuação das instalações após alarme por libertação de gás nas imediações	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52015113379/in/album-72177720298218822/					
2008-01-07	Assembleia estatutária, preparação para o regime fundacional, com a presença do ministro Mariano Gago	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52015377995/in/album-72177720298218822/					
2007-12-15	ISCTE 35 anos. Nascido para inovar	Iscte								
2007-11-05	Gabinete de Qualidade; Decreto-Lei n.º 369/2007​; Lei n.º 38/2007	Iscte								
2007-11-05	Agência de Avaliação e Acreditação do Ensino Superior (A3ES); Decreto lei 369/2007	Nacional		pagina_web	https://www.a3es.pt/pt/o-que-e-a3es/enquadramento-legal					
2007-09-10	Regime Jurídico das Instituições do Ensino Superior RJIES; Lei 62/2007	Nacional		pagina_web	https://dre.pt/dre/legislacao-consolidada/lei/2007-107985094					
2007-09-01	Automatização plena das inscrições do 1º ciclo	Iscte								
2007-08-01	Protocolo com a Universidade de Ciências e Tecnologia de Macau	Iscte								
2007-07-10	Acordo de cooperação técnico-financeiro ISCTE-OIT-IEFP-UGT-CGTP	Iscte								
2007-07-01	Acesso a residência universitária Prof. José Pinto Peixoto	Iscte								
2007-07-01	Desmaterialização da emissão dos diplomas	Iscte								
2007-05-31	Carlos Sá da Costa eleito presidente do Conselho Científico 	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52263477545/in/album-72177720298218822/					
2007-03-19	Departamento de Arquitetura e Urbanismo	Iscte								
2007-02-15	Sílvia Silva eleita presidente do Conselho Pedagógico	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013834692/in/album-72177720298218822/					
2007-01-02	Lançamento de notas na plataforma Fénix	Iscte								
2007-01-01	UE: adesão da Bulgária e da Roménia	Internacional		video	https://www.youtube.com/watch?v=fdLlKdtsdfA					
2006-11-15	Adequações e criações de cursos ao modelo de Bolonha (3 licenciaturas, 32 mestrados, 1 mestrado integrado, 7 doutoramentos)	Iscte								
2006-10-19	Adesão a European University Association (EUA)	Internacional	??????????????							
2006-08-08	Constituição da Fundação ISCTE (prestadora de serviços)	Iscte								
2006-07-24	Licenciatura em Ciência Política	Iscte		pagina_web	https://dre.pt/dre/detalhe/deliberacao/1239-2006-1310299					
2006-06-14	Adesão a Associação das Universidades de Língua Portuguesa (AULP)	Internacional	??????????????							
2006-05-30	Integração na associação COLUMBUS	Internacional		pagina_web	https://sigarra.up.pt/up/pt/gps_participada_geral.participadas_emp_view?pct_id=53					
2006-05-15	Acesso à RTCS, Rede Ciência Tecnologia Sociedade (Internet)	Iscte								
2006-03-17	Departamento de Contabilidade	Iscte								
2006-03-17	Departamento de Finanças	Iscte								
2006-02-28	Adequações e criações de cursos ao modelo de Bolonha (15 licenciaturas, 25 mestrados, 4 doutoramentos)	Iscte								
2006-02-28	Raúl Hestnes Ferreira. Arquitetura e universidade. ISCTE, 1972-2005	Iscte								
2006-02-13	Doutoramento em Direito das Empresas (descontinuado), Maria Adelaide Croca	Iscte								
2005-07-27	Criação do AUDAX	Iscte								
2005-07-18	Protocolo com o Instituto Superior Técnico relativo ao Sistema FénixEDU	Iscte								
2005-06-13	Morte de Álvaro Cunhal, 1913-2005	Nacional		pagina_web	https://www.rtp.pt/noticias/pais/alvaro-cunhal-lider-historico-comunista-morreu-aos-91-anos_n11838					
2005-06-10	Ciberdúvidas alojado num servidor do ISCTE	Iscte								
2005-06-03	Integração no Conselho de Reitores da Universidades Portuguesas (CRUP)	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52014864581/in/album-72177720298218822/					
2005-05-31	António Gomes Mota eleito presidente do INDEG	Iscte								
2005-04-30	Jorge Freitas Branco eleito presidente do Conselho Científico 	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52263477575/in/album-72177720298218822/					
2005-04-30	Lançamento do Repositório institucional	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52015377525/in/album-72177720298218822/					
2005-03-12	José António Vieira da Silva ministro do Trabalho e da Solidariedade Social	Iscte								
2005-03-12	Maria de Lurdes Rodrigues ministra da Eduação	Iscte								
2005-02-28	Luís Antero Reto eleito presidente 	Iscte								
2005-02-14	Plataforma Youtube	Internacional		video	https://www.youtube.com/watch?v=SWjBd0yWqeg					
2004-12-31	Adesão à plataforma DeGóis	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013834262/in/album-72177720298218822/					
2004-12-26	Terramoto e sismo submarinos no Índico: 230.000 mortos	Internacional		pagina_web	https://g1.globo.com/mundo/noticia/2018/12/23/tsunami-no-final-de-2004-matou-230-mil-veja-lista-dos-principais-desastres-no-mundo.ghtml					
2004-11-22	Protocolo para a Biblioteca Central de Estudos Africanos (BCEA)	Iscte		pagina_web	https://bcea.cei.iscte-iul.pt/2020/08/biblioteca-central-de-estudos-africanos/					
2004-11-19	Fim do serviço militar obrigatório (SMO)	Nacional		pagina_web	https://sol.sapo.pt/artigo/115226/lembra-se-do-servico-militar-obrigatorio-acabou-ha-dez-anos					
2004-07-06	Primeiro doutoramento em Métodos Quantativos, Maria Teresa Calapêz	Iscte								
2004-05-01	UE: adesão de Chipre, Eslováquia, Eslovénia, Estónia, Hungria, Letónia, Lituânia, Malta, Polónia, República checa	Internacional		pagina_web	https://eurocid.mne.gov.pt/eventos/adesao-uniao-europeia-da-chequia-do-chipre-da-eslovaquia-da-eslovenia-da-estonia-da-4					
2004-01-22	Licenciamento inicial da plataforma e-learning Blackboard	Iscte								
2003-10-28	Honoris Causa atribuído a Serge Moscovici ✝︎	Iscte								
2003-10-22	Declaração de Berlim sobre acesso aberto ao conhecimento nas ciências e humanidades	Internacional		pagina_web	https://repositorium.sdum.uminho.pt/about/DeclaracaoBerlim.htm					
2003-10-21	Greve nacional estudantil contra as propinas	Nacional		pagina_web	https://www.publico.pt/2003/10/21/portugal/noticia/greve-nacional-contra-as-propinas-mobiliza-alunos-de-todo-o-pais-1171834					
2003-09-22	Apresentação do Portuguese Journal of Social Science	Iscte								
2003-04-03	Resolução da AR nº 31/2003, medidas de enquadramento das praxes académicas	Nacional		documento	https://app.parlamento.pt/webutils/docs/doc.pdf?path=6148523063446f764c324679626d56304c334e706447567a4c306c595447566e4c305276593356745a57353062334e4259335270646d6c6b5957526c55474679624746745a573530595849764e7a4d795a6a5a6d4e6a59745a6a55354d5330304d54526d4c546b304d575174596a55784d6d45774d4446684d7a55314c6d527659773d3d&fich=732f6f66-f591-414f-941d-b512a001a355.doc&Inline=true					
2003-03-20	Segunda Guerra do Golfo	Internacional								
2003-01-27	Licenciatura em Engenharia informática	Iscte		pagina_web	https://dre.pt/dre/detalhe/deliberacao/627-2003-2385748					
2002-12-31	Praça central (2.315 m2)	Iscte								
2002-11-18	Primeiro doutoramento em Estudos Africanos, Vitor Hugo Nicolau	Iscte								
2002-06-01	Inauguração do edifício 2  (30.501 m2)	Iscte								
2002-06-01	Edifício II: Grande Auditório (497 lugares)	Iscte								
2002-05-17	Formalização do Centro de informática (CIISCTE)	Iscte								
2002-04-06	Luís Filipe Pereira ministro da Saúde	Iscte								
2002-04-01	Criada a Revista Portuguesa e Brasileira de Gestão (RPBG), que sucede à Revista Portuguesa de Gestão (RPG)	Iscte								
2002-02-27	Departamento de História	Iscte		pagina_web	https://dre.pt/dre/detalhe/despacho/9863-2002-3004898					
2002-02-14	XIV Governo aprova passagem do Iscte a Universidade Metropolitana (não homologado)	Iscte								
ERRO NO EVENTO!	Euro entra em circulação	ERRO NO EVENTO!		video	https://www.youtube.com/watch?v=p2x5Fj3xOHE					
2002-01-01	Criada a revista Trajectos, Revista de Comunicação, Cultura e Educação	Iscte								
2001-12-31	Criação do Departamento de Finanças	Iscte								
2001-10-07	Guerra do Afeganistão	Internacional								
2001-09-17	Criação do grupo de teatro mISCuTEm	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52012208422/in/album-72177720298200772/					
2001-09-11	Atentado ao World Trade Center, Nova Iorque	Internacional		video	https://www.youtube.com/watch?v=qnYc-ZEp4Hg					
2001-09-11	Atentado ao World Trade Center, Nova Iorque	Internacional		video	https://www.youtube.com/watch?v=_t3k2WlLgOg					
2001-09-11	Atentado ao World Trade Center, Nova Iorque	Internacional		video	https://www.youtube.com/watch?v=EEogeIIOJzU					
2001-03-10	Eduardo Ferro Rodrigues ministro do Equipamento Social	Iscte								
2001-03-10	Eduardo Ferro Rodrigues ministro do Equipamento Social	Iscte								
2001-03-10	Paulo Pedroso ministro do Trabalho e da Solidariedade 	Iscte								
2000-08-03	Publicação dos estatutos ISCTE passa a escola superior não integrada	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013754560/in/album-72177720298200772/					
2000-08-03	Publicação dos estatutos ISCTE passa a escola superior não integrada	Iscte		pagina_web	https://dre.pt/dre/detalhe/despacho-normativo/37-2000-582415					
2000-03-29	Licenciatura em Marketing; Despacho n.º 6878/2000 - DR n.º 75/2000, Série 2 de 29 de Março	Iscte								
2000-01-01	Criada a revista Cidades, Comunidades e Territórios	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013482439/in/album-72177720298200772/					
1999-12-20	Transferência da soberania de Macau à China	Internacional		video	https://www.youtube.com/watch?v=iF0fOKQ-36w					
1999-09-08	Cordão humano por Timor-Leste	Nacional								
1999-09-02	Criação do Prémio Silva Leal	Iscte			falta o evento e o link					
2002-05-20	Independência de Timor Leste	Internacional		video	https://www.youtube.com/watch?v=ciMVbY3zSc0					
1999-08-19	Departamento de Psicologia Social e das Organizações	Iscte								
1999-06-19	Declaração de Bolonha EEES	Internacional		pagina_web	https://education.ec.europa.eu/pt-pt/education-levels/higher-education/inclusive-and-connected-higher-education/bologna-process					
1999-06-19	Declaração de Bolonha EEES	Internacional		video	https://www.youtube.com/watch?v=OsoBWLJuecM					
1999-03-12	Honoris Causa atribuído a Immanuel Wallerstein ✝︎	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013292598/in/album-72177720298200772/					
1999-03-12	Honoris Causa atribuído a Immanuel Wallerstein ✝︎	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013292648/in/album-72177720298200772/					
1999-01-02	Secção autónoma de Direito; Despacho nº 2399, Diário da República 2ª Série nº 1 de 2 de Janeiro	Iscte								
1998-12-31	O acervo da Biblioteca do Iscte é composto por cerca de 130 000 exemplares (monografias, obras de referência, teses e dissertações), 20 000 e-books e 67 000 periódicos, em suporte papel e digital	Iscte								
1998-10-08	Atribuição do prémio Nobel da Literatura a José Saramago	Internacional		video	https://www.youtube.com/watch?v=xhwl3ZwtXoY					
1998-10-08	Atribuição do prémio Nobel da Literatura a José Saramago	Internacional		video	https://www.youtube.com/watch?v=lWpM5A5lBMI					
1998-10-08	Atribuição do prémio Nobel da Literatura a José Saramago	Internacional		pagina_web	https://bndigital.bnportugal.gov.pt/2020/12/08/0-nosso-premio-nobel-da-literatura/#:~:text=A%208%20de%20outubro%20de,apreender%20continuamente%20uma%20realidade%20fugidia%C2%BB.					
1998-10-06	Primeiro doutoramento em Ciências e Tecnologias da Informação, Miguel Sales Dias	Iscte								
1998-09-03	Catálogo da biblioteca em linha	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013482289/in/album-72177720298200772/					
1998-07-29	Licenciatura em Arquitetura; Despacho n.º 13 051/98 - Diário da República n.º 173/1998, Série II de 1998-07-29	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013293018/in/album-72177720298200772/					
1998-07-21	Primeiro Doutoramento em Economia, Raúl Manuel Gonçalves Lopes	Iscte								
1998-05-22	Abertura da EXPO98, Lisboa	Internacional								
1998-03-23	Licenciatura em Engenharia de Telecomunicações e Informática; Despacho n.º 7772/98, de 23 de Março, publicado no Diário da República, 2.ª série, n.º 107, de 9 de Maio de 1998	Iscte								
1998-03-23	Licenciatura em Finanças; Despacho n.º 9675/98 - DR n.º 130/1998, Série 2 de 5 de Junho	Iscte								
1998-02-26	Guerra do Kosovo	Internacional		video	https://www.youtube.com/watch?v=o1XPEn_CU90					
1998-02-17	Departamento de Métodos Quantitativos	Iscte								
1997-12-15	25º aniversário (medalha)	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013292873/in/album-72177720298200772/					
1997-12-15	25º aniversário (medalha)	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52012208227/in/album-72177720298200772/					
1997-12-15	25º aniversário (pisa papéis)	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013292928/in/album-72177720298200772/					
1997-12-15	25º aniversário (pisa papéis)	Iscte			https://www.flickr.com/photos/iscteiul/52013754725/in/album-72177720298200772/					
1997-11-25	Eduardo Ferro Rodrigues ministro do Trabalho e da Solidariedade	Nacional								
1997-11-25	Eduardo Ferro Rodrigues ministro do Trabalho e da Solidariedade	Nacional								
1997-10-02	Acordo de Schengen	Internacional		video	https://www.youtube.com/watch?v=4UXjsajT_EU					
1997-07-28	FCT; Decreto-Lei n.º 188/97, DR nº 172/1997, Série 1-A de 28 de Julho	Nacional								
1997-07-28	JNICT (1967-1997)	Nacional								
1997-05-30	Criada a revista Etnográfica	Iscte	Lançamento da revista Etnográfica	imagem	https://www.flickr.com/photos/iscteiul/52013753900/in/album-72177720298200772/					
1997-05-30	Criada a revista Etnográfica	Iscte	Lançamento da revista Etnográfica	imagem	https://www.flickr.com/photos/iscteiul/52013234696/in/album-72177720298200772/					
1997-05-30	Criada a revista Etnográfica	Iscte	Lançamento da revista Etnográfica	pagina_web	https://cria.org.pt/pt/etnografica					
1997-05-30	Criada a revista Etnográfica	Iscte	Lançamento da revista Etnográfica	imagem	https://www.flickr.com/photos/iscteiul/52013234716/in/album-72177720298200772/					
1996-12-13	João Freire eleito presidente do Conselho Científico	Iscte								
1996-12-13	Manuel Alberto Martins Ferreira eleito presidente do Conselho Diretivo	Iscte								
1996-10-13	Site ISCTE (1ª versão arquivada)	Iscte								
1996-08-02	Fernanda Ribeiro ganha ouro nos Jogos Olímpicos de Atlanta (10.000 m.)	Internacional		video	https://www.youtube.com/watch?v=IUDpi-Iw2k4					
1996-08-02	Fernanda Ribeiro ganha ouro nos Jogos Olímpicos de Atlanta (10.000 m.)	Internacional		video	https://www.youtube.com/watch?v=etIX65Iq7l4					
1996-06-30	Criada a Revista Economia Global e Gestão	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013481989/in/album-72177720298200772/					
1996-06-26	Licenciatura em Gestão de Recursos Humanos. Despacho n.º 13/96 - DR n.º 146/1996, Série2 de 26 de Junho	Iscte								
1996-04-30	Departamento de Ciências e Tecnologias de Informação	Iscte								
1996-03-28	Primeiro Doutoramento em História Social Contemporânea, Carlos Mauricio	Iscte								
1996-01-29	Licenciatura em História Moderna e Contemporânea; Despacho n.º 1/96 - Diário da República n.º 24/1996, Série II de 1996-01-29	Iscte								
1996-01-01	Associação dos antigos alunos do ISCTE (AAAISCTE)	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013754065/in/album-72177720298200772/					
1995-10-28	Eduardo Ferro Rodrigues ministro da Solidariedade e Segurança Social	Nacional								
1995-10-28	Maria João Rodrigues ministra da Qualificação e Emprego	Nacional								
1995-09-15	Inauguração da Ala Autónoma (5.183 m2)	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013293143/in/album-72177720298200772/					
1995-07-11	Licenciatura em Psicologia Social e Organizacional; Despacho 14/95 - DR n.º158/1995, Série 2 de 11 de Julho	Iscte								
1995-07-06	Ler História Associação de Actividades Científicas	Iscte								
1995-06-05	Adjudicação do traje académico	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013481869/in/album-72177720298200772/					
1995-06-05	Adjudicação do traje académico	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013481764/in/album-72177720298200772/					
1995-06-05	Adjudicação do traje académico	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013234661/in/album-72177720298200772/					
1995-06-05	Adjudicação do traje académico	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013234641/in/album-72177720298200772/					
1995-01-01	UE: adesão da Áustria, Finlândia e Suécia	Internacional		video	https://www.youtube.com/watch?v=Sm_kcMOLxY0					
1994-11-17	Primeiro Doutoramento em Organização e Gestão de Empresas OGE, Victor Roldão	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013754615/in/album-72177720298200772/					
1994-09-15	Inauguração do Pavilhão-esplanada (119 m2)	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013293113/in/album-72177720298200772/					
1994-09-15	Inauguração da Cave corpo sul (717 m2)	Iscte								
1994-07-05	Licenciatura em Economia. Despacho n.º 6/94, DR n.º 153/1994, Série 2 de 5 de Julho	Iscte								
1994-05-10	Nelson Mandela eleito presidente da África do Sul	Internacional		video	https://www.youtube.com/watch?v=Jg81Qn86K6g					
1994-04-07	Genocídio no Ruanda	Internacional		video	https://www.youtube.com/watch?v=CAJWeU6UusE					
1994-03-07	Primeiro Doutoramento em Psicologia Social e Organizacional, Maria Luísa Pedroso Lima	Iscte								
1994-02-14	Criação da Unidade de Investigação em Desenvolvimento Empresarial (UNIDE)	Iscte								
1994-02-14	Unidade de Investigação em Ciências Sociais (UNICS)	Iscte								
1994-01-01	Entrada em vigor do acordo ortográfico	Nacional								
1993-12-31	Atribuição de contas de e-mail à comunidade como alternativa ao fax nº +351217903059 e ao telex nº 62542ISCTE-P	Iscte								
1993-11-01	Tratado de Maastricht	Internacional		imagem	https://www.europarl.europa.eu/resources/library/images/20150220PHT24337/20150220PHT24337_original.jpg					
1993-11-01	Tratado de Maastricht	Internacional		pagina_web	https://www.europarl.europa.eu/about-parliament/pt/in-the-past/the-parliament-and-the-treaties/maastricht-treaty					
1993-09-30	Número de discentes: 3531	Iscte								
1993-09-15	General Meeting European Association Social Psicology no ISCTE	Iscte								
1993-07-20	Licenciatura em Gestão e Engenharia Industrial; Despacho n.º 23/93 - DR n.º 168/1993, Série 2 de 20 de Julho	Iscte								
1993-07-20	Licenciatura em Sociologia e Planeamento; Despacho n.º 22/93 - DR n.º 168/1993, Série 2 de 20 e Julho	Iscte								
1993-07-10	Fundação das Universidades Portuguesas	Nacional		pagina_web	https://pt.wikipedia.org/wiki/Lista_de_universidades_de_Portugal					
1993-06-11	Inauguração do Edifício do INDEG (30.153 m2)	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013234411/in/album-72177720298200772/					
1993-03-30	Sociologia Problemas e Práticas nº 13: Dossiê ISCTE Os primeiros 20 anos	Iscte								
1992-12-15	20º aniversário (medalha)	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52013292963/in/album-72177720298200772/					
1992-10-08	Primeiro mestre em Sociologia, Luís Capucha	Iscte								
1992-10-06	SIC: primeiro canal televisivo privado	Nacional		video	https://www.youtube.com/watch?v=MAxCTFlYzKI					
1992-10-06	SIC: primeiro canal televisivo privado	Nacional		imagem	https://sic.pt/wp-content/uploads/2022/01/sic.png					
1992-10-06	SIC: primeiro canal televisivo privado	Nacional		pagina_web	https://sicnoticias.pt/especiais/sic-25-anos/2017-09-29-Primeiro-canal-de-televisao-privado-nasceu-ha-25-anos	Tratado de Maastricht	Internacional		pagina_web	https://www.europarl.europa.eu/about-parliament/pt/in-the-past/the-parliament-and-the-treaties/maastricht-treaty
1992-06-03	ECO-92, Rio de Janeiro	Internacional		video	https://www.youtube.com/watch?v=N7ugHqgBEDsa					
1992-06-03	ECO-92, Rio de Janeiro	Internacional		pagina_web	http://www.cronologiadourbanismo.ufba.br/apresentacao.php?idVerbete=1591					
1992-06-03	ECO-92, Rio de Janeiro	Internacional		pagina_web	https://www.politize.com.br/eco-92/					
1992-04-08	João Ferreira de Almeida eleito presidente 	Iscte								
1992-01-02	Acesso à Internet	Iscte								
1992-01-01	Criada a Revista Portuguesa de Gestão	Iscte								
1991-12-19	Primeiro mestre em Ciências Empresariais, João António Martins Tavares, estudante nº 6962	Iscte								
1991-12-16	Centro de Investigação e de Intervenção Social (CIS)	Iscte		imagem	https://www.flickr.com/photos/iscteiul/51971105743/in/album-72177720297729830/					
1991-12-26	Fim da URSS	Internacional		video	https://www.youtube.com/watch?v=4eq30dGYl0U					
1991-10-28	Criam-se os primeiros três departamentos: Antropologia, Gestão e Sociologia	Iscte		imagem	https://www.flickr.com/photos/iscteiul/51971033951/in/album-72177720297729830/					
1991-07-19	Associação dos Diplomados no Programa Doutoral em Ciências de Gestão do Iscte (APDG-ISCTE)	Iscte								
1991-05-14	Primeiro McDonald's em Portugal	Nacional		pagina_web	https://www.mcdonalds.pt/sobre-a-mcdonalds-portugal/historia-da-marca-em-portugal					
1991-05-14	Primeiro McDonald's em Portugal	Nacional		imagem	https://www.mcdonalds.pt/images/navigation/logo_1.gif					
1991-02-27	Centro de Estudos Territoriais (CET)	Iscte								
1990-12-07	Criação da Tuna académica	Iscte		imagem	https://www.flickr.com/photos/iscteiul/51971324069/in/album-72177720297729830/					
1990-11-26	Centro de Estudos Africanos ISCTE (CEA ISCTE)	Iscte								
1990-08-02	Primeira Guerra do Golfo	Internacional								
1990-03-23	Afonso de Barros eleito presidente 	Iscte								
1990-01-15	Maré negra na ilha do Porto Santo provocada pelo pretoleiro Aragón	Nacional		video	https://www.youtube.com/watch?v=VlwVkiDCnXU					
1990-01-04	Publicação dos Estatutos do ISCTE	Iscte	Despacho Normativo nº 11/90, de 7 de Fevereiro	imagem	https://www.flickr.com/photos/iscteiul/51971105863/in/album-72177720297729830/					
1989-11-09	Queda do Muro de Berlim	Internacional		video	https://www.youtube.com/watch?v=0YB9RfGOdIw					
1989-11-09	Queda do Muro de Berlim	Internacional		video	https://www.youtube.com/watch?v=zmRPP2WXX0U					
1989-11-02	Assembleia Extraordinária de Escola aprecia alterações jurídicas 	Iscte								
1989-07-25	Primeiro Doutoramento em Antropologia Social, José Fialho Feliciano	Iscte		imagem	https://www.flickr.com/photos/iscteiul/51971034116/in/album-72177720297729830/					
1989-07-12	Criação da Licenciatura em Informática e Gestão de Empresas	Iscte	Portaria n.º 536/89 - DR n.º 158/1989, Série 2 de 12 de Julho	imagem	https://dre.pt/dre/detalhe/portaria/536-1989-619571					
1989-06-03	Repressão pelo exército dos manifestantes na praça Tianamen, em Pequim	Internacional		video	https://www.youtube.com/watch?v=YeFzeNAHEhU					
1989-06-03	Repressão pelo exército dos manifestantes na praça Tianamen, em Pequim	Internacional		video	https://www.youtube.com/watch?v=4woMuFZAx88					
1989-04-14	Aprovação de símbolo institucional. Despacho 1/CD/89, DR nº. 127, 2ª Série de 3 de Junho	Iscte								
1989-04-11	Criação do Centro de Estudos sobre Mudanças Socioeconomicas (DINAMIA)	Iscte								
1988-11-18	GIESTA-ISCTE Grupo de Investigação em Estatística e Análise de Dados	Iscte								
1988-11-09	Constituição da Associação para o Desenvolvimento das Telecomunicações e Técnicas de Informática (ADETTI)	Iscte		imagem	https://www.flickr.com/photos/iscteiul/51971598560/in/album-72177720297729830/					
1988-11-02	Constituição da associação do INDEG	Iscte		imagem	https://www.flickr.com/photos/iscteiul/51971034186/in/album-72177720297729830/					
1988-09-30	Número de discentes: 2893	Iscte								
1988-09-24	Lei da autonomia universitária, Lei n.º 108/88, de 24 de setembro	Nacional								
1988-09-23	Rosa Mota ganha ouro olímpico na maratona de Seul	Internacional		video	https://www.youtube.com/watch?v=mrG2--oaANk					
1988-09-23	Rosa Mota ganha ouro olímpico na maratona de Seul	Internacional		video	https://www.youtube.com/watch?v=2eA5cWXIoA8					
1988-09-23	Rosa Mota ganha ouro olímpico na maratona de Seul	Internacional		imagem	https://img.olympicchannel.com/images/image/private/t_16-9_1240-700/f_auto/v1654715431/primary/fseaswn31qr9ujusmazx					
1988-09-23	Rosa Mota ganha ouro olímpico na maratona de Seul	Internacional		pagina_web	https://olympics.com/pt/noticias/medalhas-olimpicas-de-portugal-rosa-mota-a-primeira-portuguesa-campea-olimpica					
1988-09-23	Rosa Mota ganha ouro olímpico na maratona de Seul	Internacional		pagina_web	https://olympics.com/pt/video/mota-vence-a-maratona-em-seul-1988					
1988-08-25	Incêndio no Chiado, Lisboa	Nacional		video	https://www.youtube.com/watch?v=ZhBby-OBUVQ					
1988-08-25	Incêndio no Chiado, Lisboa	Nacional		video	https://www.youtube.com/watch?v=bSD9YqeZhVI					
1988-08-24	Constituição da Associação de Estudantes (atual AEISCTE-IUL)	Iscte		imagem	https://www.flickr.com/photos/iscteiul/51970031767/in/album-72177720297729830/					
1988-07-27	Mestrado em Ciências Empresariais	Iscte		imagem	https://www.flickr.com/photos/iscteiul/51970031922/in/album-72177720297729830/					
1988-07-27	Mestrado em Ciências Empresariais	Iscte		pagina_web	https://dre.pt/dre/detalhe/portaria/496-1988-378492					
1988-07-26	Mestrado em Sociologia	Iscte		imagem	https://docs.google.com/spreadsheets/d/1F8EqvOH6lH-XNWWUpkc7COcQitjm7KQQ/edit#gid=1583501620					
1988-07-26	Mestrado em Sociologia	Iscte		pagina_web	https://dre.pt/dre/detalhe/portaria/491-1988-378278					
1988-02-15	Retirada militar soviética do Afeganistão	Internacional		pagina_web	https://www.dw.com/pt-br/1989-tropas-sovi%C3%A9ticas-encerram-retirada-do-afeganist%C3%A3o/a-775852#:~:text=Em%2015%20de%20fevereiro%20de,quase%20dez%20anos%20de%20ocupa%C3%A7%C3%A3o.					
1987-12-16	JUSOECONOMIAE -Centro de estudos de direito de empresas da administração pública e das comunidades europeias	Iscte		imagem	https://www.flickr.com/photos/iscteiul/51971106423/in/album-72177720297729830/					
1987-06-15	Programa Erasmus (Manuel Marín, 1949-2017, entre os seus promotores europeus) 	Internacional								
1986-12-23	Criação da Fundação para o desenvolvimento dos meios nacionais de cálculo científico (FCCN)	Nacional								
